==================================================
SHARD: fanout-native
DESCRIPTION: C/Rust fan-out ring: F-series + torture x2 regimes + Loom + xlang
STATUS: FAILED ❌
COMMIT: d84aacf20fdc1109511bb110642523c12d91338f
RUN: 221
==================================================


=== C build (fenced acq/rel + seq_cst) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-test fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-test-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-runner fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-runner-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'

=== C F-series conformance (default regime) ===
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
ok: F2 reader init succeeds
ok: F2 claim before any publish: null frame
ok: begin returns a cursor
ok: fill writes every word
ok: F2 publish returns frame 1
ok: F2 first publish: fresh, dropped=0
ok: payload words intact
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: F3 three unseen publishes: dropped=2
ok: payload words intact
ok: F4 ring init
ok: F4 reader init
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
